id2        server network tcpip_server "" "" 0x0 id2 9727
id6        server network tcpip_server "" "" 0x0 id6 9727
dummy              device motor soft_motor    "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 cnts 22 2 1
#x_stage            device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 um id6 x_stage
#y_stage            device motor network_motor "" "" 0 0 -10000000 10000000 0 -1 -1 1 0 um id6 y_stage
# name             super  class type          la al p b -limit    +limit   d      <s   >s scale    o units ser remote
ap_h               device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 4.10e-5 0 mm id2 ap_h
ap_v               device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 3.20e-4 0 mm id2 ap_v
theta_real         device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 4.592401e-6 0 deg id2 theta
roll               device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 0.010244 0 urad  id2 roll
#
tune_inb           device motor network_motor "" "" 0 -400 -10000000 10000000 0   -1   -1      1   0 urad  id2 tune_inb
tune_out           device motor network_motor "" "" 0 -400 -10000000 10000000 0   -1   -1      1   0 urad  id2 tune_out
#
focus              device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 0.0191   0 um    id2 focus
y_trans            device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 0.06217  0 um    id2 y_trans
z_trans            device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 0.2816   0 um    id2 z_trans
x_trans            device motor network_motor "" "" 0 0 -10000000 10000000 0      -1   -1 1.216814e-3 0 mm id2 x_trans
tune               device motor network_motor "" "" 0 -400 -10000000 10000000 0    -1   -1      1   0 urad  id2 tune
twist              device motor network_motor "" "" 0 -100 -10000000 10000000 0    -1   -1      1   0 urad  id2 twist
# pmac 2 records
#
gs_out           device motor network_motor "" "" 0 200 -10000000   10000000   0 -1 -1 0.085        0             um    id6 gs_out
gs_inb           device motor network_motor "" "" 0 200 -10000000   10000000   0 -1 -1  0.085       0             um    id6 gs_inb
gs_top           device motor network_motor "" "" 0 200 -10000000   10000000   0 -1 -1  0.085       0             um    id6 gs_top
gs_bot           device motor network_motor "" "" 0 200 -10000000   10000000   0 -1 -1 0.085        0             um    id6 gs_bot
gs_hor           device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1.4746e-5    0             mm    id6 gs_hor
gs_vert          device motor network_motor "" "" 0 0   -1000000000 1000000000 0 -1 -1 4.5331e-5    0             mm    id6 gs_vert
gs_z             device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1.4730e-5    0             mm    id6 gs_z
g_hor            device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1.11906e-5   0             mm    id6 g_hor
ds_up            device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1            0             mm    id6 dss1
ds_dn            device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1            0             mm    id6 dss2
#dss1             device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1            0             mm    id6 dss1
#dss2             device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1            0             mm    id6 dss2
g_vert           device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 7.5747e-5    0             mm    id6 g_vert
omega            device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 5.226613e-5  -44.614950413 deg   id6 omega
d_vup            device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 -.00060767   254           mm id6 d_vup
d_vdn            device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 -.00060767   254           mm id6 d_vdn
d_hor            device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 0.001017     1683         mm id6 d_hor
bs_v             device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1            0            ksteps id6 bs_v
bs_h             device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1            0            ksteps id6 bs_h
gs_tilt          device motor network_motor "" "" 0 0   -10000000   10000000   0 -1 -1 1            0             steps id6 gs_tilt
d_vert           device motor network_motor "" "" 0 0 -10000000 10000000 0    -1   -1  -.00060767       0 mm id6 d_vert
#
# Guard slit pseudomotors
#
gsv_center       device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 1 gs_bot gs_top
gsv_size         device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 2 gs_bot gs_top
gsh_center       device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 1 gs_inb gs_out
gsh_size         device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 2 gs_inb gs_out
#
# Distances used by the A frame detector motor (currently in mm).
#
A_parameter      variable inline double "" "" 1 1 302.0
B_parameter      variable inline double "" "" 1 1 508.0
C_parameter      variable inline double "" "" 1 1 254.0
#
# Heights of the upstream and downstream supports relative to the
# goniometer height.
#
dv_upstream      device motor delta_motor "" "" 0 0 -1e8 1e8 0 -1 -1 1 0 mm d_vup g_vert
dv_downstream    device motor delta_motor "" "" 0 0 -1e8 1e8 0 -1 -1 1 0 mm d_vdn g_vert
#
dv_vert          device motor translation_mtr "" "" 0 0 -1e8 1e8 0 -1 -1 1 0 mm 0x0 2 dv_upstream dv_downstream
#
# Pseudomotors used by the A frame detector motor.
#
det_distance     device motor aframe_det_motor "" "" 0 0 -1e8 1e8 0 -1 -1 1 0 mm 1 A_parameter B_parameter C_parameter dv_downstream dv_upstream d_hor
det_hor_angle    device motor aframe_det_motor "" "" 0 0 -1e8 1e8 0 -1 -1 57.295779513 0 deg 2 A_parameter B_parameter C_parameter dv_downstream dv_upstream d_hor
det_offset       device motor aframe_det_motor "" "" 0 0 -1e8 1e8 0 -1 -1 1 0 mm 3 A_parameter B_parameter C_parameter dv_downstream dv_upstream d_hor
#
# mirror_angle is currently a soft motor since the mirror itself is not
# currently present.
#
mirror_angle     device motor soft_motor "" "" 0 0 -1e8 1e8 0 -1 -1 1e-6 0 deg 1000000000 0 1000000000
#
# The detector angle is the combination of the angle of the detector to the
# horizontal and the mirror angle.
#
det_angle        device motor linear_function "" "" 0 0 -1e8 1e8 0 -1 -1 1 0 deg 0x0 2 det_hor_angle mirror_angle 1 0 0 0 1 0
#
# Elapsed time motor
#
time       device motor elapsed_time "" "" 0 0 -2147483648 2147483647 0 -1 -1 1 0 sec 0
#
# SIS 3801 MCS related records
#
sis3801    device mcs network_mcs "" "" 32 2000 "" 0 0 timer1 id2 sis3801
#
# Scaler channels for the 'network_mcs' record are numbered starting at 0.
#
#Initial value of the dark current goes here+
#                                           |
#                                           v
scaler0    device scaler network_scaler "" "" 0 0 0   ""     id2 scaler0
scaler1    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler1
scaler2    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler2
scaler3    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler3
scaler4    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler4
scaler5    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler5
scaler6    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler6
scaler7    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler7
scaler8    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler8
scaler9    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler9
scalera    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler10
scalerb    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler11
scalerc    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler12
scalerd    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler13
scalere    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler14
scalerf    device scaler network_scaler "" "" 0 0 0x2 timer1 id2 scaler15
timer1     device timer network_timer "" "" id2 timer1
#
# MCS related pseudoscalers
#
I0         device scaler network_scaler "" "" 0 0 0 timer1 id2 I0
#
sc_tb      device scaler network_scaler "" "" 0 0 0 timer1 id2 sc_tb
sc_io      device scaler network_scaler "" "" 0 0 0 timer1 id2 sc_io
sd_tb      device scaler network_scaler "" "" 0 0 0 timer1 id2 sd_tb
sd_io      device scaler network_scaler "" "" 0 0 0 timer1 id2 sd_io
#
# MCS related mathop variables
#
ratio_tb   variable calc mathop "" "" 2 -1 0x1 divide sd_tb sc_tb 1 1 0
ratio_io   variable calc mathop "" "" 2 -1 0x1 divide sd_io sc_io 1 1 0
#
# MCS test records
#
sc_xx      device scaler network_scaler "" "" 0 0 0 timer1 id2 sc_xx
sd_xx      device scaler network_scaler "" "" 0 0 0 timer1 id2 sd_xx
ratio_xx   variable calc mathop "" "" 2 -1 0x1 divide sd_xx sc_xx 1 1 0
#
gap              device motor aps_gap "" "" 0 0 11 200 0 -1 -1 1 0 mm 22 1
id_ev            device motor aps_gap "" "" 0 0 3.191 19.500 0 -1 -1 1000 0 eV 22 2
#id_ev            device motor soft_motor "" "" 12 0 3.191 19.500 0       -1 -1 1000 0 eV 22 2 1
#
# theta pseudomotor variables and records
#
