vme0    interface vme sis3100 "" "" 0x0 /tmp/sis1100_0 0
#
# OMS VME58 motor controller
#
vme58   interface generic vme58 "" "" vme0 0 0x5000
m1      device motor vme58_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps vme58 0 0x0 1000 0 500
m2      device motor vme58_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps vme58 1 0x0 1000 0 500
m3      device motor vme58_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps vme58 2 0x0 1000 0 500
m4      device motor vme58_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps vme58 3 0x0 1000 0 500
#
# Elapsed time pseudomotor
#
time    device motor elapsed_time "" "" 0 0 -2147483648 2147483647 0 -1 -1 1 0 sec 0
#
# Joerger VSC-16 counter/timer
#
vsc16   interface generic vsc16 "" "" vme0 0 0xD0000000
scaler2 device scaler vsc16_scaler "" "" 0 0 0x0 timer1 vsc16 2
scaler3 device scaler vsc16_scaler "" "" 0 0 0x0 timer1 vsc16 3
scaler4 device scaler vsc16_scaler "" "" 0 0 0x0 timer1 vsc16 4
timer1  device timer vsc16_timer "" "" vsc16 1 10000000
