#10id           server network tcpip_server "" "" 0x0 127.0.0.1 9827
10id           server network tcpip_server "" "" 0x20000000 127.0.0.1 9827
#10id           server network tcpip_server "" "" 0x20010000 127.0.0.1 9827
beamline_name  variable inline string "" "" 1 20 10-ID
ring_energy    variable inline double "" "" 1 1 7
keithley_gains variable inline long "" "" 1 7 1 2 3 4 5 6 7
xafs_header1   variable inline string "" "" 1 20 ""
xafs_header2   variable inline string "" "" 1 20 ""
xafs_header3   variable inline string "" "" 1 20 ""
scan_early_move variable inline ulong "" "" 1 1 1
omega_params   variable net_variable net_double "" "" 10id omega_params.value 1  4  0 0 0 0
d_spacing      variable net_variable net_double "" "" 10id d_spacing.value 1  1  3.13555
edge_energy    variable net_variable net_double "" "" 10id edge_energy.value 1  1  8980
test_array     variable net_variable net_double "" "" 10id test_array.value 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1
sff_header1    variable net_variable net_string "" "" 10id sff_header1.value 1  81 ""
sff_header2    variable net_variable net_string "" "" 10id sff_header2.value 1  81 ""
sff_header3    variable net_variable net_string "" "" 10id sff_header3.value 1  81 ""
sff_header_fmt variable net_variable net_string "" "" 10id sff_header_fmt.value 1  161 "edge_energy | sff_header1 | sff_header2 | sff_header3 | %devices"
64bit          variable net_variable net_int64 "" "" 10id 64bit.value 1 1 0
64u            variable net_variable net_uint64 "" "" 10id 64u.value 1 1 0
dbstatus       variable net_variable net_string "" "" 10id mx_database.status 1 40 ""
report         variable net_variable net_string "" "" 10id mx_database.report 1 40 ""
report_all     variable net_variable net_string "" "" 10id mx_database.report_all 1 40 ""
summary        variable net_variable net_string "" "" 10id mx_database.summary 1 40 ""
fielddef       variable net_variable net_string "" "" 10id mx_database.fielddef 1 40 ""
show_handle    variable net_variable net_ulong "" "" 10id mx_database.show_handle 1 2 -1 -1
tty1           interface rs232 network_rs232 "" "" 9600 8 N 1 N 0xd0a 0xd0a -1 0x0 10id tty1
theta          device motor network_motor "" "" 10 0 -100000 100000 0 -1 -1 1 0 deg 10id theta_real
rawomega       device motor network_motor "" "" 0 0 -50000 50000 0 -1 -1 1 0 um 10id rawomega
rawchi         device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id rawchi
pivot          device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id pivot
omega          device motor delta_motor "" "" 0 0 -1e+08 1e+08 0 -1 -1 1 0 um rawomega pivot
chi            device motor delta_motor "" "" 0 0 -1e+08 1e+08 0 -1 -1 1 0 um rawchi pivot
b_top          device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id b_top
b_bottom       device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id b_bottom
b_inboard      device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id b_inboard
b_outboard     device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id b_outboard
x1             device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id x1
x2             device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id x2
z1             device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id z1
z2             device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id z2
z3             device motor network_motor "" "" 0 -20 -50000 50000 0 -1 -1 1 0 um 10id z3
energy         device motor energy_motor "" "" 0 0 0 1e+08 0 -1 -1 1 0 eV theta d_spacing 0.01745329251994330
lambda         device motor wavelength_motor "" "" 0 0 0 1e+08 0 -1 -1 1 0 A theta d_spacing 0.01745329251994330
wavenumber     device motor wavenumber_motor "" "" 0 0 0 1e+08 0 -1 -1 1 0 A-1 theta d_spacing 0.01745329251994330
k              device motor xafs_wavenumber "" "" 0 0 0 1e+08 0 -1 -1 1 0 A-1 energy
e_minus_e0     device motor delta_motor "" "" 0 0 -1e+08 1e+08 0 -1 -1 1 0 eV energy edge_energy
normal         device motor translation_mtr "" "" 0 0 -5000000 5000000 0 -1 -1 1 0 um  0 3  rawomega rawchi pivot
bv_center      device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 1 b_bottom b_top
bv_size        device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 2 b_bottom b_top
bh_center      device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 1 b_inboard b_outboard
bh_size        device motor slit_motor "" "" 0 0 -200000 200000 0 -1 -1 1 0 um 0x0 2 b_inboard b_outboard
table_x        device motor translation_mtr "" "" 0 0 -100000 100000 0 -1 -1 1 0 um  0 2  x_avg bh_center
table_z        device motor translation_mtr "" "" 0 0 -100000 100000 0 -1 -1 1 0 um  0 2  z_avg bv_center
x_avg          device motor translation_mtr "" "" 0 0 -100000 100000 0 -1 -1 1 0 um  0 2  x1 x2
z_avg          device motor translation_mtr "" "" 0 0 -100000 100000 0 -1 -1 1 0 um  0 3  z1 z2 z3
time           device motor network_motor "" "" 13539.56 0 -2.1474836e+09 2.1474836e+09 0 -1 -1 1 0 sec 10id time
ain1           device analog_input network_ainput "" "" 1 1 0 volts  0x0 0 "" 10id ain1
aout1          device analog_output network_aoutput "" "" 0 1 0 volts  0x0 10id aout1
din1           device digital_input network_dinput "" "" 0x1 10id din1
dout1          device digital_output network_doutput "" ""  0 10id dout1
scaler2        device scaler network_scaler "" "" 0 0 0x1 timer1 10id scaler2
timer1         device timer network_timer "" "" 10id timer1
