serv1  server network tcpip_server "" "" 0x0 192.168.137.5 9727
#
# OMS VME58 motor controller
#
m1      device motor network_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps serv1 m1
m2      device motor network_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps serv1 m2
m3      device motor network_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps serv1 m3
m4      device motor network_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 1 0 steps serv1 m4
#
# Elapsed time pseudomotor
#
time    device motor elapsed_time "" "" 0 0 -2147483648 2147483647 0 -1 -1 1 0 sec 0
#
# Joerger VSC-16 counter/timer
#
scaler2 device scaler network_scaler "" "" 0 0 0x2 timer1 serv1 scaler2
scaler3 device scaler network_scaler "" "" 0 0 0x2 timer1 serv1 scaler3
scaler4 device scaler network_scaler "" "" 0 0 0x2 timer1 serv1 scaler4
timer1  device timer network_timer "" "" serv1 timer1
