10id          server network tcpip_server "" "" 0x0 localhost 9727
10id_mono1    server network tcpip_server "" "" 0x0 mono1 9727
edge_energy   variable net_variable net_double "" "" 10id edge_energy.value 1  1  11918
d_spacing     variable net_variable net_double "" "" 10id d_spacing.value 1  1  3.135549
theta_list    variable inline record "" "" 1  4  theta_enabled theta_type dummy_params theta_records
theta_enabled variable inline int "" "" 1  1  1
theta_type    variable inline int "" "" 1  1  0
theta_records variable inline record "" "" 1  1  theta_real
dummy_params  variable inline double "" "" 1  1  0
theta_real    device motor network_motor "" "" 10 0 -1000 27000 0 -1 -1 1 0 deg 10id_mono1 theta_real
theta_fake    device motor epics_motor "" "" 1033.75 0 -1000 27000 0 -1 -1 0.01 0 deg 10id:m5
theta         device motor monochromator "" "" 10 0 -10 270 0 -1 -1 1 0 deg 1  theta_list
energy        device motor energy_motor "" "" 11385.58 0 0 1e+08 0 -1 -1 1 0 eV theta d_spacing 0.01745329251994330
lambda        device motor wavelength_motor "" "" 1.0889652 0 0 1e+08 0 -1 -1 1 0 A theta d_spacing 0.01745329251994330
k             device motor xafs_wavenumber "" "" 0 0 0 1e+08 0 -1 -1 1 0 A-1 energy
e_minus_e0    device motor delta_motor "" "" -532.42039 0 -1e+08 1e+08 0 -1 -1 1 0 eV energy edge_energy
sis3801       device mcs epics_mcs "" "" 32 1000 "" 0 0 mcs_timer 10id:mcs "" 0 0x0
mcs1          device scaler mcs_scaler "" "" 0 0 1 mcs_timer sis3801 1
mcs2          device scaler mcs_scaler "" "" 0 0 1 mcs_timer sis3801 2
mcs3          device scaler mcs_scaler "" "" 0 0 1 mcs_timer sis3801 3
mcs_timer     device timer mcs_timer "" "" sis3801
