!load ../lib/modules/pleora_iport.mxo
!load ../lib/modules/radicon_helios.mxo
#
iport interface controller pleora_iport "" "" 1
###cam1  device video_input pleora_iport_vinput "" "" 5120 1000 GREY16 -1 iport 00-11-1C-00-A5-2B 169.254.93.209
cam1  device video_input pleora_iport_vinput "" "" 1024 1024 GREY16 -1 iport 00-11-1C-00-81-AA 169.254.93.209
###cam1  device video_input pleora_iport_vinput "" "" 1024 1024 GREY16 -1 iport 00-11-1C-00-69-49 169.254.93.209
a0     device digital_input pleora_iport_dinput "" "" 0 cam1 A0
a1     device digital_input pleora_iport_dinput "" "" 0 cam1 A1
a2     device digital_input pleora_iport_dinput "" "" 0 cam1 A2
a3     device digital_input pleora_iport_dinput "" "" 0 cam1 A3
q1     device digital_input pleora_iport_doutput "" "" 0 cam1 Q1
trigger device pulse_generator mbc_trigger "" "" 2 1 1 0 2 0 MBC:
###helios device area_detector radicon_helios "" "" 0 0x0 0x0 "" "" "" "" cam1 25x20 a1 ""
helios device area_detector radicon_helios "" "" 0 0x0 0x0 "" "" "" "" cam1 10x10 a0 trigger
