#
# Test of RockSeed RS310P programmable 30V/10A DC Switching Power Supply.
#
rs310p_rs232 interface rs232 tty "" "" 9600 8 N 1 N 0x0 0x0 0 0x0 /dev/tty.usbserial-14130
rs310p interface modbus modbus_rtu "" "" 0x1 rs310p_rs232 0 0 0
#
power_status device digital_input modbus_dinput "" "" 0 rs310p 0x1 1 0x3
power_on     device digital_output modbus_doutput "" "" 0 rs310p 0x1 1 0x6
type         device digital_input modbus_dinput "" "" 0 rs310p 0x3 16 0x3
raw_voltage  device digital_input modbus_dinput "" "" 0 rs310p 0x10 16 0x3
raw_current  device digital_input modbus_dinput "" "" 0 rs310p 0x11 16 0x3
raw_power    device digital_input modbus_dinput "" "" 0 rs310p 0x12 16 0x3
voltage      device analog_input modbus_ainput "" "" 0 1 0 V 0x0 0 "" rs310p 0x10 16 0x3
current      device analog_input modbus_ainput "" "" 0 1 0 V 0x0 0 "" rs310p 0x11 16 0x3
power        device analog_input modbus_ainput "" "" 0 1 0 V 0x0 0 "" rs310p 0x12 16 0x3
raw_voltage_setp device digital_output modbus_doutput "" "" 0 rs310p 0x30 16 0x6
raw_current_setp device digital_output modbus_doutput "" "" 0 rs310p 0x31 16 0x6
voltage_setp device analog_output modbus_aoutput "" "" 0 1 0 V 0x0 rs310p 0x30 16 0x6
current_setp device analog_output modbus_aoutput "" "" 0 1 0 V 0x0 rs310p 0x31 16 0x6
