#  Note: Different Arduino clones use different USB-to-serial chips,
#        which show up under Linux as different /dev/ttyxxx0 ports.
#
#    For Arduino use /dev/ttyACM0    (Atmega16U2)
#    For Elegoo use /dev/ttyACM0     (Atmega16U2 (?))
#    For OSEPP use /dev/ttyUSB0      (FTDI)
#
umx_rs232 interface rs232 tty "" "" 9600 8 N 1 N 0x0d0a 0x0a 10.0 0x1000000 /dev/ttyACM0
umx       server umx umx_server "" "" umx_rs232 0x0
pgn1      device pulse_generator umx_pulser "" "" 1 0.1 10 0 1 0x1 umx PGN1 0x0
adc5      device analog_input umx_ainput "" "" 0 1 0 steps 0x0 0 "" umx ADC5
din7      device digital_input umx_dinput "" "" 0 umx DIN7
dout8     device digital_output umx_doutput "" "" 0 umx DOUT8
dac9      device analog_output umx_aoutput "" "" 0 1 0 steps 0x0 umx DAC9 500
freq      variable field field_double "" "" dac9.frequency 0x2 1 1 30
#
rc1       device motor dac_motor "" "" 0 0 -1000000 1000000 0 -1 -1 1 0 deg dac9
#rc1       device motor umx_rc_servo "" "" 0 0 -1000000 1000000 0 -1 -1 1 0 deg umx 1 9 0x0
relay1    device relay motor_relay "" "" rc1 10 20 1
#
