m1 device motor epics_motor "" "" 0 0 -100000 100000 0 -1 -1 1 0 steps wml:m1
m2 device motor epics_motor "" "" 0 0 -100000 100000 0 -1 -1 1 0 steps wml:m2
m3 device motor epics_motor "" "" 0 0 -100000 100000 0 -1 -1 1 0 steps wml:m3
m4 device motor epics_motor "" "" 0 0 -100000 100000 0 -1 -1 1 0 steps wml:m4
scaler2   device scaler epics_scaler "" "" 0 0 1 timer1 wml:scaler1 2
scaler3   device scaler epics_scaler "" "" 0 0 1 timer1 wml:scaler1 3
scaler4   device scaler epics_scaler "" "" 0 0 1 timer1 wml:scaler1 4
timer1    device timer epics_timer "" "" wml:scaler1
timer2    device timer soft_timer "" ""
freq      variable epics_variable epics_double "" "" wml:scaler1.FREQ 1 1 0
#
scan_early_move variable inline ulong "" "" 1 1 1
time      device motor elapsed_time "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 sec -1
#
# For XAFS tests
#
beamline_name variable inline string "" "" 1 20 "XAFS test"
ring_energy variable inline double "" "" 1 1 7
#
amplifier_list variable inline string "" "" 2 1 17 keithley1
keithley1      device amplifier soft_amplifier "" "" 10000000 0 0
#
xafs_header1   variable inline string "" "" 1 81 "XAFS test scan"
xafs_header2   variable inline string "" "" 1 81 ""
xafs_header3   variable inline string "" "" 1 81 ""
#
edge_energy variable inline double "" "" 1 1 8980.0
d_spacing   variable inline double "" "" 1 1 3.13555
theta       device motor epics_motor "" "" 0 0 -100000 100000 0 -1 -1 0.001 0 deg wml:m1
energy      device motor energy_motor "" "" 0 0 0 1e+08 0 -1 -1 1 0 eV theta d_spacing 0.01745329251994330
e_minus_e0  device motor delta_motor "" "" 0 0 -1e+08 1e+08 0 -1 -1 1 0 eV energy edge_energy
k           device motor xafs_wavenumber "" "" 0 0 0 1e+08 0 -1 -1 1 0 A-1 energy
