#
# Diagonal gradient
#
#video0 device video_input soft_vinput "" "" 640 480 RGB -1 1 ""
#video0 device video_input soft_vinput "" "" 640 480 GREY8 -1 1 ""
#video0 device video_input soft_vinput "" "" 640 480 GREY16 -1 1 ""
#
# Lines
#
#video0 device video_input soft_vinput "" "" 4096 4096 GREY16 -1 2 512
#
# Logarithmic Spiral
#
#video0 device video_input soft_vinput "" "" 4096 4096 GREY16 -1 3 "5 0.24 10"
video0 device video_input soft_vinput "" "" 3072 3072 GREY16 -1 3 "5 0.24 10"
#
ad     device area_detector soft_area_detector "" "" 8 0x0 0x0 "" "" "" "" video0 0x1 ""
#
# Test motors for area detector scans.
#
energy    device motor soft_motor "" "" 8908000 0 -1000000000 1000000000 0 -1 -1 0.001 0 eV 1000000 0 1000000
gonio_phi device motor soft_motor "" "" 0 0 -1000000000 1000000000 0 -1 -1 0.001 0 deg 10000000 0 5000000
#
shutter   device digital_output soft_doutput "" "" 0
#
soft_timer device timer soft_timer "" ""
ad_timer   device timer area_detector_timer "" "" ad
timer1     device timer timer_fanout "" "" 2 soft_timer ad_timer
