mx_scan_fault   variable inline string "" "" 2  2 40  autoscale:Ifilt autoscale:I0
autoscale_I0    device autoscale autoscale_amp "" "" I0_real keithley1 timer1 1 5000 50000 100 1000
autoscale_Ifilt device autoscale auto_filter_amp "" "" Ifilt_real filters timer1 1 5000 50000 100 1000  0 0xff autoscale_I0
energy          device motor soft_motor "" "" 8953000 0 -1000000000 1000000000 0 -1 -1 0.001 0 eV 1000 0 500
smx             device motor soft_motor "" "" 20000 0 -1000000000 1000000000 0 -1 -1 0.001 0 um 1000 0 500
smy             device motor soft_motor "" "" 20000 0 -1000000000 1000000000 0 -1 -1 0.001 0 um 1000 0 500
I0_real         device scaler soft_scaler "" "" 15833 158333 1 scaler_timer energy 101 ./i0.dat 1  keithley1
Ifilt_real      device scaler soft_scaler "" "" 6264 25057 1 scaler_timer energy 101 ./i.dat 1  filters
I0              device scaler autoscale_scaler "" "" 15833000 0 0 "" autoscale_I0 0x1 1e+10
Ifilt           device scaler autoscale_scaler "" "" 6264 0 0 "" autoscale_Ifilt  0 0
scaler_timer    device timer soft_timer "" ""
mca_timer       device timer mca_timer "" "" mca1 0
timer1          device timer timer_fanout "" "" 2  scaler_timer mca_timer
portb           device digital_input soft_dinput "" "" 0xff
porta           device digital_output soft_doutput "" "" 0xd7
filters         device digital_output bit_out "" "" 0xa 0 porta 3 4 porta 3 4
filterstat      device digital_input bit_in "" "" 0xa 0 porta 3 4
keithley1       device amplifier soft_amplifier "" "" 10000000 0 0
mca1            device mca old_soft_mca "" "" 1024 1 0 channels.dat
